-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [androidx.window:window:1.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a52dff6ecbfd8ed4f4b49613f925350e\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a52dff6ecbfd8ed4f4b49613f925350e\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\376fe95fa96b6deb3ed4d805c6d1ad93\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\376fe95fa96b6deb3ed4d805c6d1ad93\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d56328ca6f44955daf5c6a7f1c930198\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d56328ca6f44955daf5c6a7f1c930198\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2b48f037d436bbcb365b5bd0541e3e5e\workspace\transformed\lifecycle-process-2.11.0-beta01\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2b48f037d436bbcb365b5bd0541e3e5e\workspace\transformed\lifecycle-process-2.11.0-beta01\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\641e36a76ab578efc76f6ad67fc793fb\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\641e36a76ab578efc76f6ad67fc793fb\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\10e95fd54a03bc05b04666d1b38e1cd6\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\10e95fd54a03bc05b04666d1b38e1cd6\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\f26123e03401288825cb0fdd1a5e0116\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\f26123e03401288825cb0fdd1a5e0116\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\708fe68ea30ee24b6a0e602db8080950\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\708fe68ea30ee24b6a0e602db8080950\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2f43040da1489a6164e01ddb468db18f\workspace\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2f43040da1489a6164e01ddb468db18f\workspace\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a03113da0337fae063c656e450f292e0\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a03113da0337fae063c656e450f292e0\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\e3add78f3aae9a20a60adcc7c861a059\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\e3add78f3aae9a20a60adcc7c861a059\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb4747d03ef68bd919a6c7ec439e2c85\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb4747d03ef68bd919a6c7ec439e2c85\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\839e1235a46999c221ce05f10342c2e3\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\839e1235a46999c221ce05f10342c2e3\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1c8d330983e418002c13e162aa448cc8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1c8d330983e418002c13e162aa448cc8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\aa9f2cdb7ab85b8fc91666925b64a2c1\workspace\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\aa9f2cdb7ab85b8fc91666925b64a2c1\workspace\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\43f9dbd43325a5183e1c54abaa07dbad\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\43f9dbd43325a5183e1c54abaa07dbad\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5209ef54f4efb21a19ed171d4bde4dc7\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5209ef54f4efb21a19ed171d4bde4dc7\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\8e07a9982737216b703796881142288b\workspace\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\8e07a9982737216b703796881142288b\workspace\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d56328ca6f44955daf5c6a7f1c930198\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:17:9-54
	android:icon
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:19:9-46
	android:networkSecurityConfig
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:20:9-69
	android:enableOnBackInvokedCallback
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:12:9-51
	android:dataExtractionRules
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:13:9-65
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:10:9-36
activity#com.cinepass.MainActivity
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:22:9-79:20
	android:label
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:25:13-45
	android:launchMode
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:26:13-44
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:24:13-36
	android:theme
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:27:13-50
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:31:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:register+data:scheme:cinepass
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:35:13-43:29
action#android.intent.action.VIEW
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:37:17-76
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:37:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:38:17-78
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:38:27-75
data
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:40:17-42:47
	android:host
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:42:21-44
	android:scheme
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:41:21-46
	android:pathPrefix
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:65:21-51
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:dl+data:scheme:cinepass
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:46:13-54:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cinepass.app+data:pathPrefix:/register+data:scheme:https
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:57:13-66:29
	android:autoVerify
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:57:28-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:rs3films.com+data:pathPrefix:/dl+data:scheme:https
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:69:13-78:29
	android:autoVerify
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:69:28-53
service#com.cinepass.services.FirebaseMessagingService
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:91:13-97:23
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:93:17-41
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:92:17-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:94:17-96:33
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:95:21-82
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:95:29-79
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:86:13-88:54
	android:resource
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:88:17-51
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:87:17-67
uses-sdk
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
MERGED from [:shared] D:\ANDROID\cinepass\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-43
MERGED from [:shared] D:\ANDROID\cinepass\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\301903c534807f411784e281144dcea8\workspace\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\301903c534807f411784e281144dcea8\workspace\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4fe9001bc3566b68b56224d33f7338a8\workspace\transformed\koin-android-3.5.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4fe9001bc3566b68b56224d33f7338a8\workspace\transformed\koin-android-3.5.6\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c5d20d9e7522059ff56fc3f1582cd823\workspace\transformed\coil-network-ktor-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c5d20d9e7522059ff56fc3f1582cd823\workspace\transformed\coil-network-ktor-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a574c7b4ee1c7c1e678c3e017e96d2bf\workspace\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a574c7b4ee1c7c1e678c3e017e96d2bf\workspace\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\68f834aadeda75324d7a1e2fddfafc55\workspace\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\68f834aadeda75324d7a1e2fddfafc55\workspace\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\863e2d6be25a263f5ca1c5c80e5e4749\workspace\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\863e2d6be25a263f5ca1c5c80e5e4749\workspace\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a5dd5c29d8590e60806061f4b90ec091\workspace\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a5dd5c29d8590e60806061f4b90ec091\workspace\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d447720d2cc82c41d1b901b03828e0af\workspace\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-alpha06] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d447720d2cc82c41d1b901b03828e0af\workspace\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\23c6240ed1e3c959b004b89ce1b0270d\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\23c6240ed1e3c959b004b89ce1b0270d\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\748048e6904d178354c535414af97b4d\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\748048e6904d178354c535414af97b4d\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4f3c638f0623a621f15429fe3b396aed\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4f3c638f0623a621f15429fe3b396aed\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\816363559157ebdb8d568a85cfca8fd6\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\816363559157ebdb8d568a85cfca8fd6\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\cc4dbc7683bc53ebb99df6d98a7c38d7\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\cc4dbc7683bc53ebb99df6d98a7c38d7\workspace\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
